Time(Iteration),CLCB_Attack,CLCB
2127,7,13
2128,10,15
2129,6,13
2130,14,17
2131,9,12
2132,11,20
2133,10,12
2134,17,15
2135,9,12
2136,9,16
2137,13,11
2138,10,10
2139,14,9
2140,15,13
2141,11,10
2142,13,14
2143,12,19
2144,14,16
2145,17,17
2146,8,15
2147,15,8
2148,17,13
2149,13,9
2150,11,13
2151,12,15
2152,12,13
2153,14,14
2154,7,21
2155,15,16
2156,9,12
2157,8,21
2158,19,7
2159,11,13
2160,13,20
2161,18,16
2162,7,11
2163,17,14
2164,10,20
2165,7,15
2166,11,7
2167,11,14
2168,9,17
2169,11,15
2170,21,11
2171,13,16
2172,17,22
2173,13,8
2174,14,15
2175,12,10
2176,16,10
2177,12,9
2178,13,9
2179,14,13
2180,18,22
2181,17,20
2182,8,14
2183,7,18
2184,9,19
2185,10,12
2186,16,21
2187,13,16
2188,10,15
2189,11,13
2190,8,18
2191,8,12
2192,12,11
2193,11,16
2194,15,18
2195,14,13
2196,12,18
2197,12,10
2198,12,15
2199,10,15
2200,8,17
2201,7,20
2202,11,12
2203,15,15
2204,7,11
2205,12,15
2206,13,18
2207,9,19
2208,15,15
2209,12,11
2210,14,18
2211,9,12
2212,12,15
2213,13,15
2214,8,10
2215,11,12
2216,14,15
2217,13,11
2218,14,18
2219,12,24
2220,9,15
2221,11,18
2222,13,17
2223,12,10
2224,17,15
2225,15,11
2226,13,9
2227,19,15
2228,10,16
2229,14,13
2230,13,11
2231,14,15
2232,11,18
2233,11,18
2234,6,9
2235,10,17
2236,10,15
2237,19,11
2238,13,14
2239,11,15
2240,10,10
2241,17,12
2242,8,11
2243,17,14
2244,9,20
2245,11,7
2246,17,14
2247,10,17
2248,10,14
2249,11,12
2250,9,14
2251,12,14
2252,12,6
2253,17,8
2254,12,14
2255,10,14
2256,8,18
2257,14,18
2258,11,14
2259,18,18
2260,14,14
2261,16,16
2262,14,15
2263,14,13
2264,17,11
2265,13,13
2266,15,10
2267,13,14
2268,19,12
2269,9,17
2270,17,14
2271,15,10
2272,10,13
2273,16,13
2274,10,8
2275,10,9
2276,11,14
2277,14,17
2278,10,10
2279,10,22
2280,11,20
2281,6,16
2282,17,20
2283,23,12
2284,13,13
2285,12,14
2286,11,17
2287,9,16
2288,15,11
2289,16,22
2290,19,9
2291,21,10
2292,14,13
2293,12,8
2294,10,12
2295,17,12
2296,7,20
2297,12,13
2298,12,13
2299,11,10
2300,17,10
2301,10,16
2302,12,11
2303,15,22
2304,16,6
2305,9,12
2306,11,7
2307,10,17
2308,16,20
2309,16,13
2310,17,19
2311,19,12
2312,15,17
2313,10,19
2314,13,18
2315,15,12
2316,23,9
2317,15,16
2318,15,19
2319,14,18
2320,18,14
2321,7,19
2322,10,15
2323,10,15
2324,9,12
2325,12,15
2326,7,10
2327,12,15
2328,5,21
2329,10,15
2330,19,13
2331,13,14
2332,15,14
2333,10,17
2334,18,15
2335,9,22
2336,10,11
2337,13,14
2338,7,22
2339,11,11
2340,12,16
2341,17,14
2342,11,13
2343,8,11
2344,10,11
2345,12,11
2346,11,22
2347,14,18
2348,9,16
2349,9,14
2350,14,14
2351,13,12
2352,11,15
2353,10,10
2354,21,14
2355,13,7
2356,15,16
2357,11,16
2358,15,9
2359,11,9
2360,10,18
2361,9,12
2362,7,15
2363,10,13
2364,16,11
2365,14,14
2366,15,18
2367,15,12
2368,14,14
2369,15,15
2370,12,15
2371,13,14
2372,15,16
2373,14,12
2374,13,17
2375,10,14
2376,10,17
2377,8,13
2378,11,13
2379,9,17
2380,19,15
2381,11,15
2382,11,17
2383,17,10
2384,6,15
2385,5,16
2386,18,12
2387,9,12
2388,13,19
2389,10,9
2390,13,14
2391,10,19
2392,12,13
2393,11,17
2394,16,16
2395,18,7
2396,14,10
2397,11,9
2398,14,15
2399,13,15
2400,12,10
2401,16,9
2402,19,15
2403,11,18
2404,8,12
2405,13,16
2406,10,20
2407,12,16
2408,15,14
2409,14,15
2410,7,14
2411,10,13
2412,13,13
2413,12,19
2414,12,12
2415,21,17
2416,16,12
2417,11,11
2418,13,12
2419,12,15
2420,14,17
2421,14,9
2422,13,21
2423,14,14
2424,16,10
2425,4,13
2426,12,16
2427,15,15
2428,3,18
2429,13,15
2430,6,11
2431,17,10
2432,11,14
2433,19,16
2434,9,11
2435,13,13
2436,16,15
2437,5,13
2438,17,19
2439,15,12
2440,13,17
2441,12,15
2442,18,10
2443,8,15
2444,13,16
2445,12,20
2446,9,13
2447,18,12
2448,6,15
2449,11,13
2450,11,15
2451,13,15
2452,11,14
2453,18,14
2454,12,10
2455,10,17
2456,20,17
2457,11,10
2458,12,8
2459,13,10
2460,10,19
2461,7,19
2462,12,10
2463,13,11
2464,12,11
2465,9,18
2466,8,11
2467,18,17
2468,9,21
2469,16,12
2470,11,14
2471,18,16
2472,21,11
2473,14,10
2474,9,21
2475,14,18
2476,12,14
2477,10,12
2478,13,13
2479,13,15
2480,11,15
2481,8,16
2482,16,13
2483,6,14
2484,11,17
2485,12,17
2486,15,11
2487,11,22
2488,14,14
2489,19,12
2490,16,10
2491,11,15
2492,14,19
2493,16,20
2494,17,16
2495,19,19
2496,6,9
2497,15,13
2498,6,19
2499,10,9
2500,7,11
2501,8,14
2502,13,16
2503,16,17
2504,11,17
2505,19,11
2506,14,5
2507,10,19
2508,13,10
2509,10,15
2510,11,19
2511,15,12
2512,13,13
2513,13,17
2514,17,17
2515,11,16
2516,7,18
2517,18,21
2518,13,13
2519,12,11
2520,9,14
2521,10,11
2522,15,14
2523,18,8
2524,13,9
2525,10,14
2526,10,17
2527,18,12
2528,10,15
2529,11,17
2530,9,14
2531,13,19
2532,10,10
2533,14,16
2534,10,15
2535,12,15
2536,7,12
2537,11,20
2538,8,7
2539,15,15
2540,12,16
2541,10,14
2542,16,22
2543,10,16
2544,11,15
2545,12,18
2546,14,16
2547,13,13
2548,17,16
2549,12,17
2550,8,15
2551,15,22
2552,11,12
2553,11,15
2554,13,17
2555,14,14
2556,20,20
2557,6,13
2558,11,12
2559,14,8
2560,15,10
2561,10,11
2562,14,7
2563,17,10
2564,16,15
2565,13,12
2566,16,12
2567,12,9
2568,13,10
2569,15,14
2570,19,10
2571,6,11
2572,15,25
2573,12,16
2574,15,10
2575,12,16
2576,16,16
2577,12,15
2578,12,17
2579,12,13
2580,7,14
2581,15,12
2582,10,17
2583,14,14
2584,13,14
2585,10,11
2586,10,20
2587,11,13
2588,13,8
2589,18,12
2590,13,8
2591,13,16
2592,13,14
2593,15,14
2594,11,13
2595,18,9
2596,16,14
2597,14,8
2598,12,14
2599,14,9
2600,12,14
2601,11,19
2602,13,15
2603,14,12
2604,10,11
2605,12,7
2606,14,12
2607,10,12
2608,7,15
2609,13,20
2610,11,12
2611,8,13
2612,8,13
2613,11,10
2614,11,10
2615,12,8
2616,8,16
2617,10,13
2618,15,16
2619,10,8
2620,9,13
2621,9,16
2622,11,16
2623,12,13
2624,13,11
2625,6,8
2626,12,12
2627,21,16
2628,11,11
2629,13,19
2630,16,17
2631,14,20
2632,12,21
2633,11,23
2634,17,10
2635,16,17
2636,16,12
2637,4,16
2638,14,11
2639,12,14
2640,11,7
2641,14,12
2642,16,12
2643,11,13
2644,11,10
2645,12,16
2646,11,16
2647,13,12
2648,18,17
2649,19,10
2650,9,14
2651,13,12
2652,11,16
2653,13,15
2654,14,21
2655,11,22
2656,15,14
2657,9,16
2658,16,19
2659,12,13
2660,6,15
2661,9,18
2662,11,14
2663,11,9
2664,15,13
2665,18,19
2666,17,12
2667,12,10
2668,14,16
2669,8,17
2670,12,12
2671,10,16
2672,14,11
2673,14,17
2674,16,13
2675,11,17
2676,14,16
2677,11,15
2678,16,17
2679,15,18
2680,16,18
2681,14,13
2682,16,9
2683,6,14
2684,12,13
2685,12,11
2686,9,13
2687,5,12
2688,9,14
2689,13,11
2690,9,15
2691,11,13
2692,19,10
2693,8,17
2694,9,15
2695,17,11
2696,9,16
2697,13,11
2698,12,6
2699,20,9
2700,16,11
2701,9,15
2702,13,14
2703,12,10
2704,15,11
2705,10,6
2706,18,11
2707,12,17
2708,14,17
2709,14,10
2710,9,19
2711,14,13
2712,14,14
2713,12,16
2714,18,16
2715,9,15
2716,9,14
2717,15,18
2718,11,15
2719,10,9
2720,13,12
2721,12,8
2722,7,16
2723,18,14
2724,12,22
2725,12,19
2726,6,13
2727,13,12
2728,14,12
2729,6,8
2730,9,13
2731,13,13
2732,13,17
2733,8,13
2734,11,22
2735,10,15
2736,16,16
2737,8,9
2738,6,14
2739,14,12
2740,13,10
2741,12,12
2742,12,16
2743,11,14
2744,17,17
2745,9,18
2746,12,7
2747,15,13
2748,7,15
2749,16,14
2750,10,17
2751,9,14
2752,10,16
2753,15,15
2754,9,11
2755,11,20
2756,16,13
2757,9,10
2758,13,19
2759,11,12
2760,8,12
2761,13,8
2762,13,10
2763,8,10
2764,17,10
2765,8,12
2766,17,14
2767,14,14
2768,13,14
2769,9,14
2770,7,9
2771,13,11
2772,16,16
2773,21,15
2774,6,13
2775,11,11
2776,16,8
2777,12,19
2778,8,14
2779,14,9
2780,13,20
2781,10,11
2782,12,10
2783,10,9
2784,17,10
2785,17,18
2786,14,22
2787,17,18
2788,8,11
2789,14,15
2790,7,14
2791,17,16
2792,18,13
2793,13,16
2794,10,15
2795,11,11
2796,12,12
2797,10,10
2798,9,15
2799,8,23
2800,12,17
2801,12,12
2802,11,10
2803,14,10
2804,9,12
2805,13,13
2806,6,17
2807,11,17
2808,13,14
2809,11,11
2810,7,10
2811,16,12
2812,10,16
2813,18,13
2814,15,15
2815,15,16
2816,8,13
2817,8,17
2818,14,15
2819,8,13
2820,17,10
2821,12,12
2822,8,20
2823,12,16
2824,11,16
2825,10,12
2826,13,14
2827,12,13
2828,13,14
2829,10,14
2830,16,13
2831,19,14
2832,17,11
2833,13,14
2834,16,12
2835,15,15
2836,11,14
2837,7,15
2838,12,13
2839,15,17
2840,13,12
2841,12,11
2842,13,9
2843,12,16
2844,10,18
2845,8,10
2846,16,14
2847,12,19
2848,10,18
2849,14,14
2850,19,9
2851,16,18
2852,14,16
2853,18,7
2854,9,11
2855,15,9
2856,10,17
2857,15,19
2858,15,17
2859,10,20
2860,11,14
2861,14,11
2862,6,9
2863,9,16
2864,15,10
2865,12,17
2866,21,9
2867,8,16
2868,22,14
2869,13,17
2870,13,11
2871,14,13
2872,12,14
2873,13,14
2874,16,16
2875,13,11
2876,12,17
2877,12,8
2878,12,13
2879,19,9
2880,18,21
2881,9,11
2882,6,15
2883,14,18
2884,14,11
2885,14,9
2886,11,21
2887,8,11
2888,12,19
2889,26,10
2890,12,9
2891,14,20
2892,14,15
2893,9,11
2894,14,13
2895,15,14
2896,7,19
2897,7,19
2898,17,5
2899,16,21
2900,5,10
2901,13,17
2902,14,13
2903,15,14
2904,7,16
2905,9,18
2906,10,10
2907,16,14
2908,19,16
2909,11,9
2910,9,13
2911,12,18
2912,8,12
2913,11,9
2914,19,10
2915,12,12
2916,18,8
2917,11,16
2918,11,19
2919,15,22
2920,11,18
2921,10,9
2922,19,13
2923,11,16
2924,7,9
2925,14,13
2926,12,20
2927,8,12
2928,11,15
2929,14,13
2930,7,18
2931,15,8
2932,9,12
2933,5,17
2934,16,13
2935,14,9
2936,11,11
2937,16,14
2938,12,15
2939,12,13
2940,12,18
2941,11,18
2942,14,12
2943,11,9
2944,13,18
2945,8,12
2946,11,10
2947,17,13
2948,20,17
2949,13,12
2950,16,16
2951,17,12
2952,11,12
2953,13,11
2954,21,11
2955,16,10
2956,11,12
2957,12,10
2958,11,4
2959,8,18
2960,15,18
2961,11,15
2962,10,14
2963,5,11
2964,9,20
2965,9,15
2966,17,14
2967,11,10
2968,13,13
2969,14,15
2970,19,16
2971,13,21
2972,19,10
2973,10,19
2974,14,14
2975,9,7
2976,14,12
2977,9,10
2978,11,12
2979,11,13
2980,7,14
2981,10,16
2982,9,15
2983,13,17
2984,10,13
2985,12,17
2986,11,11
2987,13,12
2988,13,14
2989,14,14
2990,19,11
2991,11,16
2992,13,10
2993,12,13
2994,5,18
2995,11,17
2996,14,11
2997,19,8
2998,16,14
2999,10,17
