Time(Iteration),CLCB_Attack,CLCB
0,25,20
1,15,15
2,20,19
3,9,19
4,12,15
5,14,22
6,13,26
7,15,21
8,14,17
9,7,24
10,8,17
11,19,12
12,9,20
13,12,22
14,9,19
15,13,14
16,10,16
17,15,17
18,21,12
19,10,11
20,13,15
21,10,18
22,16,20
23,3,22
24,7,16
25,8,22
26,15,21
27,10,23
28,18,15
29,14,16
30,16,16
31,15,22
32,16,16
33,11,24
34,13,20
35,18,15
36,12,14
37,11,20
38,15,13
39,12,17
40,11,21
41,13,22
42,9,23
43,11,22
44,10,17
45,10,10
46,10,13
47,13,14
48,14,25
49,18,24
50,12,22
51,12,18
52,15,20
53,15,13
54,9,13
55,12,18
56,13,21
57,12,21
58,13,17
59,8,16
60,18,20
61,5,21
62,10,14
63,18,18
64,18,17
65,16,14
66,15,17
67,10,15
68,8,17
69,9,15
70,9,16
71,15,13
72,16,20
73,16,16
74,11,17
75,10,15
76,9,20
77,9,23
78,15,13
79,9,17
80,7,21
81,13,13
82,16,19
83,11,14
84,14,15
85,7,14
86,13,21
87,14,10
88,15,16
89,14,14
90,12,19
91,9,16
92,13,10
93,13,21
94,7,16
95,10,27
96,10,16
97,9,22
98,18,23
99,20,13
100,15,18
101,19,14
102,11,15
103,16,13
104,11,13
105,14,15
106,11,22
107,9,16
108,12,18
109,13,18
110,6,16
111,10,23
112,5,20
113,12,18
114,9,19
115,12,14
116,14,20
117,12,24
118,10,19
119,6,21
120,11,14
121,19,15
122,14,15
123,16,14
124,11,16
125,16,19
126,13,14
127,16,10
128,8,28
129,14,23
130,12,16
131,15,19
132,13,19
133,9,11
134,10,17
135,11,16
136,13,16
137,15,17
138,10,13
139,9,14
140,15,26
141,10,27
142,15,16
143,12,14
144,8,16
145,22,13
146,11,13
147,15,17
148,9,16
149,11,18
150,16,23
151,16,20
152,10,19
153,16,14
154,12,13
155,7,19
156,7,12
157,14,16
158,12,18
159,14,12
160,19,18
161,17,19
162,12,16
163,14,15
164,7,9
165,17,11
166,21,18
167,11,13
168,14,13
169,6,17
170,20,21
171,8,16
172,16,19
173,12,14
174,12,24
175,14,11
176,5,15
177,16,19
178,15,17
179,14,13
180,9,16
181,10,10
182,14,21
183,9,13
184,13,12
185,18,9
186,10,23
187,15,17
188,13,13
189,8,21
190,16,12
191,9,8
192,8,12
193,10,16
194,22,14
195,7,17
196,11,11
197,17,11
198,10,12
199,10,18
200,14,27
201,10,20
202,13,11
203,10,13
204,10,16
205,12,19
206,23,16
207,11,12
208,13,13
209,18,9
210,15,17
211,19,17
212,18,13
213,14,16
214,9,14
215,19,15
216,10,23
217,13,18
218,14,23
219,8,13
220,9,13
221,9,15
222,15,15
223,11,14
224,24,17
225,13,12
226,14,13
227,12,18
228,10,15
229,11,15
230,13,19
231,14,19
232,16,23
233,14,24
234,12,24
235,17,22
236,14,17
237,9,20
238,17,11
239,16,15
240,14,20
241,10,11
242,13,19
243,13,22
244,21,20
245,13,22
246,11,21
247,13,17
248,11,13
249,10,20
250,21,10
251,12,21
252,10,18
253,16,15
254,22,13
255,10,17
256,15,15
257,13,15
258,14,19
259,11,15
260,13,16
261,15,12
262,10,17
263,18,13
264,11,16
265,14,14
266,15,16
267,12,16
268,16,16
269,12,11
270,9,17
271,12,12
272,19,12
273,12,12
274,11,16
275,14,12
276,8,11
277,9,15
278,6,17
279,11,16
280,12,17
281,15,20
282,9,14
283,9,10
284,6,18
285,18,17
286,15,7
287,15,18
288,12,16
289,11,12
290,12,15
291,18,23
292,17,18
293,11,14
294,13,15
295,11,13
296,15,7
297,12,15
298,11,16
299,15,27
300,10,22
301,14,18
302,10,22
303,14,13
304,6,12
305,13,15
306,8,13
307,9,17
308,14,22
309,24,13
310,16,19
311,17,19
312,10,20
313,12,22
314,14,17
315,11,10
316,10,13
317,17,12
318,12,7
319,10,12
320,15,12
321,11,19
322,12,16
323,12,15
324,18,11
325,10,19
326,16,17
327,19,18
328,12,13
329,11,10
330,12,19
331,16,12
332,15,15
333,7,24
334,13,13
335,10,16
336,18,16
337,7,15
338,23,14
339,7,14
340,9,16
341,9,12
342,12,21
343,10,11
344,14,18
345,7,15
346,7,15
347,13,18
348,8,14
349,15,11
350,17,11
351,12,15
352,10,15
353,9,18
354,9,13
355,14,17
356,12,14
357,7,17
358,16,18
359,6,11
360,12,17
361,14,17
362,13,17
363,8,25
364,14,17
365,19,11
366,15,12
367,14,18
368,16,15
369,12,21
370,16,15
371,10,22
372,7,14
373,13,8
374,13,11
375,17,16
376,13,16
377,17,7
378,16,19
379,21,12
380,12,10
381,11,16
382,12,16
383,14,18
384,16,15
385,13,18
386,14,16
387,17,15
388,7,12
389,9,17
390,12,15
391,12,18
392,10,16
393,14,14
394,14,22
395,6,13
396,8,19
397,11,13
398,9,7
399,15,24
400,12,16
401,14,12
402,11,15
403,17,19
404,7,15
405,11,16
406,13,18
407,14,10
408,12,13
409,10,18
410,5,15
411,14,20
412,18,14
413,9,17
414,10,23
415,11,7
416,10,11
417,11,10
418,11,13
419,12,23
420,11,23
421,11,9
422,4,15
423,13,17
424,16,19
425,9,22
426,10,16
427,14,16
428,13,8
429,11,15
430,10,15
431,12,14
432,12,13
