Time(Iteration),CLCB_Attack
530,383
531,384
532,385
533,386
534,386
535,387
536,388
537,389
538,390
539,391
540,392
541,393
542,394
543,395
544,396
545,397
546,398
547,399
548,400
549,401
550,402
551,403
552,404
553,405
554,406
555,407
556,408
557,409
558,410
559,411
560,412
561,413
562,414
563,415
564,416
565,417
566,418
567,419
568,420
569,421
570,422
571,423
572,424
573,425
574,426
575,427
576,428
577,429
578,429
579,429
580,430
581,431
582,432
583,433
584,434
585,435
586,436
587,437
588,438
589,439
590,440
591,441
592,442
593,443
594,444
595,445
596,446
597,447
598,448
599,449
600,450
601,451
602,452
603,452
604,453
605,454
606,455
607,456
608,457
609,457
610,457
611,458
612,459
613,460
614,461
615,462
616,463
617,464
618,465
619,466
620,467
621,468
622,469
623,470
624,471
625,472
626,473
627,474
628,475
629,476
630,477
631,478
632,479
633,480
634,481
635,482
636,483
637,484
638,485
639,486
640,487
641,488
642,489
643,490
644,491
645,492
646,493
647,494
648,495
649,496
650,497
651,498
652,499
653,500
654,501
655,502
656,503
657,504
658,505
659,506
660,507
661,508
662,509
663,510
664,511
665,512
666,513
667,514
668,515
669,516
670,517
671,518
672,519
673,520
674,521
675,522
676,523
677,524
678,525
679,526
680,527
681,528
682,529
683,530
684,531
685,532
686,533
687,534
688,535
689,536
690,537
691,538
692,539
693,540
694,541
695,541
696,541
697,542
698,543
699,544
700,545
701,546
702,547
703,548
704,549
705,550
706,551
707,552
708,553
709,554
710,555
711,556
712,557
713,558
714,559
715,560
716,561
717,562
718,562
719,563
720,564
721,565
722,566
723,567
724,568
725,569
726,570
727,571
728,572
729,573
730,574
731,575
732,576
733,577
734,578
735,579
736,580
737,581
738,582
739,583
740,584
741,585
742,586
743,587
744,588
745,589
746,590
747,591
748,592
749,593
750,594
751,595
752,596
753,597
754,598
755,599
756,600
757,601
758,602
759,603
760,604
761,605
762,606
763,607
764,608
765,609
766,610
767,611
768,612
769,613
770,614
771,615
772,616
773,617
774,618
775,619
776,620
777,621
778,622
779,623
780,624
781,625
782,626
783,627
784,628
785,629
786,630
787,631
788,632
789,633
790,634
791,635
792,636
793,637
794,638
795,639
796,640
797,641
798,642
799,643
800,644
801,645
802,646
803,647
804,648
805,649
806,650
807,651
808,652
809,653
810,654
811,655
812,656
813,657
814,658
815,659
816,660
817,661
818,662
819,663
820,663
821,664
822,665
823,666
824,667
825,668
826,669
827,670
828,671
829,672
830,673
831,674
832,675
833,676
834,677
835,678
836,679
837,680
838,681
839,682
840,683
841,684
842,685
843,686
844,687
845,688
846,689
847,690
848,691
849,692
850,693
851,694
852,695
853,696
854,697
855,698
856,699
857,700
858,701
859,702
860,703
861,704
862,705
863,706
864,707
865,708
866,709
867,710
868,711
869,712
870,713
871,714
872,715
873,716
874,717
875,718
876,719
877,720
878,721
879,722
880,723
881,724
882,725
883,726
884,727
885,728
886,729
887,730
888,731
889,732
890,733
891,734
892,735
893,736
894,737
895,738
896,739
897,740
898,741
899,742
900,742
901,742
902,743
903,744
904,745
905,746
906,747
907,748
908,749
909,750
910,751
911,752
912,753
913,754
914,755
915,756
916,757
917,758
918,759
919,760
920,761
921,762
922,763
923,764
924,765
925,766
926,767
927,768
928,769
929,770
930,771
931,772
932,773
933,774
934,775
935,776
936,777
937,778
938,779
939,780
940,781
941,782
942,783
943,784
944,785
945,786
946,787
947,788
948,789
949,790
950,791
951,792
952,793
953,794
954,795
955,796
956,797
957,798
958,799
959,800
960,801
961,802
962,803
963,804
964,805
965,806
966,807
967,808
968,809
969,810
970,811
971,812
972,813
973,814
974,815
975,816
976,817
977,818
978,819
979,820
980,821
981,822
982,823
983,824
984,825
985,826
986,827
987,828
988,829
989,830
990,831
991,832
992,833
993,834
994,835
995,836
996,837
997,838
998,839
999,840
1000,841
1001,842
1002,843
1003,844
1004,845
1005,846
1006,847
1007,848
1008,849
1009,850
1010,851
1011,852
1012,853
1013,854
1014,855
1015,856
1016,857
1017,858
1018,859
1019,860
1020,861
1021,862
1022,863
1023,864
1024,865
1025,866
1026,867
1027,868
1028,869
1029,870
1030,871
1031,872
1032,873
1033,874
1034,875
1035,876
1036,877
1037,878
1038,879
1039,880
1040,881
1041,882
1042,883
1043,884
1044,885
1045,886
1046,887
1047,888
1048,889
1049,890
1050,891
1051,892
1052,893
1053,894
1054,895
1055,896
1056,897
1057,898
1058,899
1059,900
1060,901
1061,902
1062,903
1063,904
1064,905
1065,906
1066,907
1067,908
1068,909
1069,910
1070,911
1071,912
1072,913
1073,914
1074,915
1075,916
1076,917
1077,918
1078,919
1079,920
1080,921
1081,922
1082,923
1083,924
1084,925
1085,926
1086,927
1087,928
1088,929
1089,930
1090,931
1091,932
1092,933
1093,934
1094,935
1095,936
1096,937
1097,938
1098,939
1099,940
1100,941
1101,942
1102,943
1103,944
1104,945
1105,946
1106,947
1107,948
1108,949
1109,950
1110,951
1111,952
1112,953
1113,954
1114,955
1115,956
1116,957
1117,958
1118,959
1119,960
1120,961
1121,962
1122,963
1123,964
1124,965
1125,966
1126,967
1127,968
1128,969
1129,970
1130,971
1131,972
1132,973
1133,974
1134,975
1135,976
1136,977
1137,978
1138,979
1139,980
1140,981
1141,982
1142,983
1143,984
1144,985
1145,986
1146,987
1147,988
1148,989
1149,990
1150,991
1151,992
1152,993
1153,994
1154,995
1155,996
1156,997
1157,998
1158,999
1159,1000
1160,1001
1161,1002
1162,1003
1163,1004
1164,1005
1165,1006
1166,1007
1167,1008
1168,1009
1169,1010
1170,1011
1171,1012
1172,1013
1173,1014
1174,1015
1175,1016
1176,1017
1177,1018
1178,1019
1179,1020
1180,1021
1181,1022
1182,1023
1183,1024
1184,1025
1185,1026
1186,1027
1187,1028
1188,1029
1189,1030
1190,1031
1191,1032
1192,1033
1193,1034
1194,1035
1195,1036
1196,1037
1197,1038
1198,1039
1199,1040
1200,1041
1201,1042
1202,1043
1203,1044
1204,1045
1205,1046
1206,1047
1207,1048
1208,1049
1209,1050
1210,1051
1211,1052
1212,1053
1213,1054
1214,1055
1215,1056
1216,1057
1217,1058
1218,1059
1219,1060
1220,1061
1221,1062
1222,1063
1223,1064
1224,1065
1225,1066
1226,1067
1227,1068
1228,1069
1229,1070
1230,1071
1231,1072
1232,1073
1233,1074
1234,1075
1235,1076
1236,1077
1237,1078
1238,1079
1239,1080
1240,1081
1241,1082
1242,1083
1243,1084
1244,1085
1245,1086
1246,1087
1247,1088
1248,1089
1249,1090
1250,1091
1251,1092
1252,1093
1253,1094
1254,1095
1255,1096
1256,1097
1257,1098
1258,1099
1259,1100
1260,1101
1261,1102
1262,1103
1263,1104
1264,1105
1265,1106
1266,1107
1267,1108
1268,1109
1269,1110
1270,1111
1271,1112
1272,1113
1273,1114
1274,1115
1275,1116
1276,1117
1277,1118
1278,1119
1279,1120
1280,1121
1281,1122
1282,1123
1283,1124
1284,1125
1285,1126
1286,1127
1287,1128
1288,1129
1289,1130
1290,1131
1291,1132
1292,1133
1293,1134
1294,1135
1295,1136
1296,1137
1297,1138
1298,1139
1299,1140
1300,1141
1301,1142
1302,1143
1303,1144
1304,1145
1305,1146
1306,1147
1307,1148
1308,1149
1309,1150
1310,1151
1311,1152
1312,1153
1313,1154
1314,1155
1315,1156
1316,1157
1317,1158
1318,1159
1319,1160
1320,1161
1321,1162
1322,1163
1323,1164
1324,1165
1325,1166
1326,1167
1327,1168
1328,1169
1329,1170
1330,1171
1331,1172
1332,1173
1333,1174
1334,1175
1335,1176
1336,1177
1337,1178
1338,1179
1339,1180
1340,1181
1341,1182
1342,1183
1343,1184
1344,1185
1345,1186
1346,1187
1347,1188
1348,1189
1349,1190
1350,1191
1351,1192
1352,1193
1353,1194
1354,1195
1355,1196
1356,1197
1357,1198
1358,1199
1359,1200
1360,1201
1361,1202
1362,1203
1363,1204
1364,1205
1365,1206
1366,1207
1367,1208
1368,1209
1369,1210
1370,1211
1371,1212
1372,1213
1373,1214
1374,1215
1375,1216
1376,1217
1377,1218
1378,1219
1379,1220
1380,1221
1381,1222
1382,1223
1383,1224
1384,1225
1385,1226
1386,1227
1387,1228
1388,1229
1389,1230
1390,1231
1391,1232
1392,1233
1393,1234
1394,1235
1395,1236
1396,1237
1397,1238
1398,1239
1399,1240
1400,1241
1401,1242
1402,1243
1403,1244
1404,1245
1405,1246
1406,1247
1407,1248
1408,1249
1409,1250
1410,1251
1411,1252
1412,1253
1413,1254
1414,1255
1415,1256
1416,1257
1417,1258
1418,1259
1419,1260
1420,1261
1421,1262
1422,1263
1423,1264
1424,1265
1425,1266
1426,1267
1427,1268
1428,1269
1429,1270
1430,1271
1431,1272
1432,1273
1433,1274
1434,1275
1435,1276
1436,1277
1437,1278
1438,1279
1439,1280
1440,1281
1441,1282
1442,1283
1443,1284
1444,1285
1445,1286
1446,1287
1447,1288
1448,1289
1449,1290
1450,1291
1451,1292
1452,1293
1453,1294
1454,1295
1455,1296
1456,1297
1457,1298
1458,1299
1459,1300
1460,1301
1461,1302
1462,1303
1463,1304
1464,1305
1465,1306
1466,1307
1467,1308
1468,1309
1469,1310
1470,1311
1471,1312
1472,1313
1473,1314
1474,1315
1475,1316
1476,1317
1477,1318
1478,1319
1479,1320
1480,1321
1481,1322
1482,1323
1483,1324
1484,1325
1485,1326
1486,1327
1487,1328
1488,1329
1489,1330
1490,1331
1491,1332
1492,1333
1493,1334
1494,1335
1495,1336
1496,1337
1497,1338
1498,1339
1499,1340
1500,1341
1501,1342
1502,1343
1503,1344
1504,1345
1505,1346
1506,1347
1507,1348
1508,1349
1509,1350
1510,1351
1511,1352
1512,1353
1513,1354
1514,1355
1515,1356
1516,1357
1517,1358
1518,1359
1519,1360
1520,1361
1521,1362
1522,1363
1523,1364
1524,1365
1525,1366
1526,1367
1527,1368
1528,1369
1529,1370
1530,1371
1531,1372
1532,1373
1533,1374
1534,1375
1535,1376
1536,1377
1537,1378
1538,1379
1539,1380
1540,1381
1541,1382
1542,1383
1543,1384
1544,1385
1545,1386
1546,1387
1547,1388
1548,1389
1549,1390
1550,1391
1551,1392
1552,1393
1553,1394
1554,1395
1555,1396
1556,1397
1557,1398
1558,1399
1559,1400
1560,1401
1561,1402
1562,1403
1563,1404
1564,1405
1565,1406
1566,1407
1567,1408
1568,1409
1569,1410
1570,1411
1571,1412
1572,1413
1573,1414
1574,1415
1575,1416
1576,1417
1577,1418
1578,1419
1579,1420
1580,1421
1581,1422
1582,1423
1583,1424
1584,1425
1585,1426
1586,1427
1587,1428
1588,1429
1589,1430
1590,1431
1591,1432
1592,1433
1593,1434
1594,1435
1595,1436
1596,1437
1597,1438
1598,1439
1599,1440
1600,1441
1601,1442
1602,1443
1603,1444
1604,1445
1605,1446
1606,1447
1607,1448
1608,1449
1609,1450
1610,1451
1611,1452
1612,1453
1613,1454
1614,1455
1615,1456
1616,1457
1617,1458
1618,1459
1619,1460
1620,1461
1621,1462
1622,1463
1623,1464
1624,1465
1625,1466
1626,1467
1627,1468
1628,1469
1629,1470
1630,1471
1631,1472
1632,1473
1633,1474
1634,1475
1635,1476
1636,1477
1637,1478
1638,1479
1639,1480
1640,1481
1641,1482
1642,1483
1643,1484
1644,1485
1645,1486
1646,1487
1647,1488
1648,1489
1649,1490
1650,1491
1651,1492
1652,1493
1653,1494
1654,1495
1655,1496
1656,1497
1657,1498
1658,1499
1659,1500
1660,1501
1661,1502
1662,1503
1663,1504
1664,1505
1665,1506
1666,1507
1667,1508
1668,1509
1669,1510
1670,1511
1671,1512
1672,1513
1673,1514
1674,1515
1675,1516
1676,1517
1677,1518
1678,1519
1679,1520
1680,1521
1681,1522
1682,1523
1683,1524
1684,1525
1685,1526
1686,1527
1687,1528
1688,1529
1689,1530
1690,1531
1691,1532
1692,1533
1693,1534
1694,1535
1695,1536
1696,1537
1697,1538
1698,1539
1699,1540
1700,1541
1701,1542
1702,1543
1703,1544
1704,1545
1705,1546
1706,1547
1707,1548
1708,1549
1709,1550
1710,1551
1711,1552
1712,1553
1713,1554
1714,1555
1715,1556
1716,1557
1717,1558
1718,1559
1719,1560
1720,1561
1721,1562
1722,1563
1723,1564
1724,1565
1725,1566
1726,1567
1727,1568
1728,1569
1729,1570
1730,1571
1731,1572
1732,1573
1733,1574
1734,1575
1735,1576
1736,1577
1737,1578
1738,1579
1739,1580
1740,1581
1741,1582
1742,1583
1743,1584
1744,1585
1745,1586
1746,1587
1747,1588
1748,1589
1749,1590
1750,1591
1751,1592
1752,1593
1753,1594
1754,1595
1755,1596
1756,1597
1757,1598
1758,1599
1759,1600
1760,1601
1761,1602
1762,1603
1763,1604
1764,1605
1765,1606
1766,1607
1767,1608
1768,1609
1769,1610
1770,1611
1771,1612
1772,1613
1773,1614
1774,1615
1775,1616
1776,1617
1777,1618
1778,1619
1779,1620
1780,1621
1781,1622
1782,1623
1783,1624
1784,1625
1785,1626
1786,1627
1787,1628
1788,1629
1789,1630
1790,1631
1791,1632
1792,1633
1793,1634
1794,1635
1795,1636
1796,1637
1797,1638
1798,1639
1799,1640
1800,1641
1801,1642
1802,1643
1803,1644
1804,1645
1805,1646
1806,1647
1807,1648
1808,1649
1809,1650
1810,1651
1811,1652
1812,1653
1813,1654
1814,1655
1815,1656
1816,1657
1817,1658
1818,1659
1819,1660
1820,1661
1821,1662
1822,1663
1823,1664
1824,1665
1825,1666
1826,1667
1827,1668
1828,1669
1829,1670
1830,1671
1831,1672
1832,1673
1833,1674
1834,1675
1835,1676
1836,1677
1837,1678
1838,1679
1839,1680
1840,1681
1841,1682
1842,1683
1843,1684
1844,1685
1845,1686
1846,1687
1847,1688
1848,1689
1849,1690
1850,1691
1851,1692
1852,1693
1853,1694
1854,1695
1855,1696
1856,1697
1857,1698
1858,1699
1859,1700
1860,1701
1861,1702
1862,1703
1863,1704
1864,1705
1865,1706
1866,1707
1867,1708
1868,1709
1869,1710
1870,1711
1871,1712
1872,1713
1873,1714
1874,1715
1875,1716
1876,1717
1877,1718
1878,1719
1879,1720
1880,1721
1881,1722
1882,1723
1883,1724
1884,1725
1885,1726
1886,1727
1887,1728
1888,1729
1889,1730
1890,1731
1891,1732
1892,1733
1893,1734
1894,1735
1895,1736
1896,1737
1897,1738
1898,1739
1899,1740
1900,1741
1901,1742
1902,1743
1903,1744
1904,1745
1905,1746
1906,1747
1907,1748
1908,1749
1909,1749
1910,1749
1911,1749
1912,1750
1913,1751
1914,1752
1915,1753
1916,1754
1917,1755
1918,1756
1919,1757
1920,1758
1921,1759
1922,1760
1923,1761
1924,1762
1925,1763
1926,1764
1927,1765
1928,1766
1929,1767
1930,1768
1931,1769
1932,1770
1933,1771
1934,1772
1935,1773
1936,1774
1937,1775
1938,1776
1939,1777
1940,1778
1941,1779
1942,1780
1943,1781
1944,1782
1945,1783
1946,1784
1947,1785
1948,1786
1949,1787
1950,1788
1951,1789
1952,1790
1953,1791
1954,1792
1955,1793
1956,1794
1957,1795
1958,1796
1959,1797
1960,1798
1961,1799
1962,1800
1963,1801
1964,1802
1965,1803
1966,1804
1967,1805
1968,1806
1969,1807
1970,1808
1971,1809
1972,1810
1973,1811
1974,1812
1975,1813
1976,1814
1977,1815
1978,1816
1979,1817
1980,1818
1981,1819
1982,1820
1983,1821
1984,1822
1985,1823
1986,1824
1987,1825
1988,1826
1989,1827
1990,1828
1991,1829
1992,1830
1993,1831
1994,1832
1995,1833
1996,1834
1997,1835
1998,1836
1999,1837
2000,1838
2001,1839
2002,1840
2003,1841
2004,1842
2005,1843
2006,1844
2007,1845
2008,1846
2009,1847
2010,1848
2011,1849
2012,1850
2013,1851
2014,1852
2015,1853
2016,1854
2017,1855
2018,1856
2019,1857
2020,1858
2021,1859
2022,1860
2023,1861
2024,1862
2025,1863
2026,1864
2027,1865
2028,1866
2029,1867
2030,1868
2031,1869
2032,1870
2033,1871
2034,1872
2035,1873
2036,1874
2037,1875
2038,1876
2039,1877
2040,1878
2041,1879
2042,1880
2043,1881
2044,1882
2045,1883
2046,1884
2047,1885
2048,1886
2049,1887
2050,1888
2051,1889
2052,1890
2053,1891
2054,1892
2055,1893
2056,1894
2057,1895
2058,1896
2059,1897
2060,1898
2061,1899
2062,1900
2063,1901
2064,1902
2065,1903
2066,1904
2067,1905
2068,1906
2069,1907
2070,1908
2071,1909
2072,1910
2073,1911
2074,1912
2075,1913
2076,1914
2077,1915
2078,1916
2079,1917
2080,1918
2081,1919
2082,1920
2083,1921
2084,1922
2085,1923
2086,1924
2087,1925
2088,1926
2089,1927
2090,1928
2091,1929
2092,1930
2093,1931
2094,1932
2095,1933
2096,1934
2097,1935
2098,1936
2099,1937
2100,1938
2101,1939
2102,1940
2103,1941
2104,1942
2105,1943
2106,1944
2107,1945
2108,1946
2109,1947
2110,1948
2111,1949
2112,1950
2113,1951
2114,1952
2115,1953
2116,1954
2117,1955
2118,1956
2119,1957
2120,1958
2121,1959
2122,1960
2123,1961
2124,1962
2125,1963
2126,1964
2127,1965
2128,1966
2129,1967
2130,1968
2131,1969
2132,1970
2133,1971
2134,1972
2135,1973
2136,1974
2137,1975
2138,1976
2139,1977
2140,1978
2141,1979
2142,1980
2143,1981
2144,1982
2145,1983
2146,1984
2147,1985
2148,1986
2149,1987
2150,1988
2151,1989
2152,1990
2153,1991
2154,1992
2155,1993
2156,1994
2157,1995
2158,1996
2159,1997
2160,1998
2161,1999
2162,2000
2163,2001
2164,2002
2165,2003
2166,2004
2167,2005
2168,2006
2169,2007
2170,2008
2171,2009
2172,2010
2173,2011
2174,2012
2175,2013
2176,2014
2177,2015
2178,2016
2179,2017
2180,2018
2181,2019
2182,2020
2183,2021
2184,2022
2185,2023
2186,2024
2187,2025
2188,2026
2189,2027
2190,2028
2191,2029
2192,2030
2193,2031
2194,2032
2195,2033
2196,2034
2197,2035
2198,2036
2199,2037
2200,2038
2201,2039
2202,2040
2203,2041
2204,2042
2205,2043
2206,2044
2207,2045
2208,2046
2209,2047
2210,2048
2211,2049
2212,2050
2213,2051
2214,2052
2215,2053
2216,2054
2217,2055
2218,2056
2219,2057
2220,2058
2221,2059
2222,2060
2223,2061
2224,2062
2225,2063
2226,2064
2227,2065
2228,2066
2229,2067
2230,2068
2231,2069
2232,2070
2233,2071
2234,2072
2235,2073
2236,2074
2237,2075
2238,2076
2239,2077
2240,2078
2241,2079
2242,2080
2243,2081
2244,2082
2245,2083
2246,2084
2247,2085
2248,2086
2249,2087
2250,2088
2251,2089
2252,2090
2253,2091
2254,2092
2255,2093
2256,2094
2257,2095
2258,2096
2259,2097
2260,2098
2261,2099
2262,2100
2263,2101
2264,2102
2265,2103
2266,2104
2267,2105
2268,2106
2269,2107
2270,2108
2271,2109
2272,2110
2273,2111
2274,2112
2275,2113
2276,2114
2277,2115
2278,2116
2279,2117
2280,2118
2281,2119
2282,2120
2283,2121
2284,2122
2285,2123
2286,2124
2287,2125
2288,2126
2289,2127
2290,2128
2291,2129
2292,2130
2293,2131
2294,2132
2295,2133
2296,2134
2297,2135
2298,2136
2299,2137
2300,2138
2301,2139
2302,2140
2303,2141
2304,2142
2305,2143
2306,2144
2307,2145
2308,2146
2309,2147
2310,2148
2311,2149
2312,2150
2313,2151
2314,2152
2315,2153
2316,2154
2317,2155
2318,2156
2319,2157
2320,2158
2321,2159
2322,2160
2323,2161
2324,2162
2325,2163
2326,2164
2327,2165
2328,2166
2329,2167
2330,2168
2331,2169
2332,2170
2333,2171
2334,2172
2335,2173
2336,2174
2337,2175
2338,2176
2339,2177
2340,2178
2341,2179
2342,2180
2343,2181
2344,2182
2345,2183
2346,2184
2347,2185
2348,2186
2349,2187
2350,2188
2351,2189
2352,2190
2353,2191
2354,2192
2355,2193
2356,2194
2357,2195
2358,2196
2359,2197
2360,2198
2361,2199
2362,2200
2363,2201
2364,2202
2365,2203
2366,2204
2367,2205
2368,2206
2369,2207
2370,2208
2371,2209
2372,2210
2373,2211
2374,2212
2375,2213
2376,2214
2377,2215
2378,2216
2379,2217
2380,2218
2381,2219
2382,2220
2383,2221
2384,2222
2385,2223
2386,2224
2387,2225
2388,2226
2389,2227
2390,2228
2391,2229
2392,2230
2393,2231
2394,2232
2395,2233
2396,2234
2397,2235
2398,2236
2399,2237
2400,2238
2401,2239
2402,2240
2403,2241
2404,2242
2405,2243
2406,2244
2407,2245
2408,2246
2409,2247
2410,2248
2411,2249
2412,2250
2413,2251
2414,2252
2415,2253
2416,2254
2417,2255
2418,2256
2419,2257
2420,2258
2421,2259
2422,2260
2423,2261
2424,2261
2425,2262
2426,2263
2427,2264
2428,2265
2429,2266
2430,2267
2431,2268
2432,2269
2433,2270
2434,2271
2435,2272
2436,2273
2437,2274
2438,2275
2439,2276
2440,2277
2441,2278
2442,2279
2443,2280
2444,2281
2445,2282
2446,2283
2447,2284
2448,2285
2449,2286
2450,2287
2451,2288
2452,2289
2453,2290
2454,2291
2455,2292
2456,2293
2457,2294
2458,2295
2459,2296
2460,2297
2461,2298
2462,2299
2463,2300
2464,2301
2465,2302
2466,2303
2467,2304
2468,2305
2469,2306
2470,2307
2471,2308
2472,2309
2473,2310
2474,2311
2475,2312
2476,2313
2477,2314
2478,2315
2479,2316
2480,2317
2481,2318
2482,2319
2483,2320
2484,2321
2485,2322
2486,2323
2487,2324
2488,2325
2489,2326
2490,2327
2491,2328
2492,2329
2493,2330
2494,2331
2495,2332
2496,2333
2497,2334
2498,2335
2499,2336
2500,2337
2501,2338
2502,2339
2503,2340
2504,2341
2505,2342
2506,2343
2507,2344
2508,2345
2509,2346
2510,2347
2511,2348
2512,2349
2513,2350
2514,2351
2515,2352
2516,2353
2517,2354
2518,2355
2519,2356
2520,2357
2521,2358
2522,2359
2523,2360
2524,2361
2525,2362
2526,2363
2527,2364
2528,2365
2529,2366
2530,2367
2531,2368
2532,2369
2533,2370
2534,2371
2535,2372
2536,2373
2537,2374
2538,2375
2539,2376
2540,2377
2541,2378
2542,2379
2543,2380
2544,2381
2545,2382
2546,2383
2547,2384
2548,2385
2549,2386
2550,2387
2551,2388
2552,2389
2553,2390
2554,2391
2555,2392
2556,2393
2557,2394
2558,2395
2559,2396
2560,2397
2561,2398
2562,2399
2563,2400
2564,2401
2565,2402
2566,2403
2567,2404
2568,2405
2569,2406
2570,2407
2571,2408
2572,2409
2573,2410
2574,2411
2575,2412
2576,2413
2577,2414
2578,2415
2579,2416
2580,2417
2581,2418
2582,2419
2583,2420
2584,2421
2585,2422
2586,2423
2587,2424
2588,2425
2589,2426
2590,2427
2591,2428
2592,2429
2593,2430
2594,2431
2595,2432
2596,2433
2597,2434
2598,2435
2599,2436
2600,2437
2601,2438
2602,2439
2603,2440
2604,2441
2605,2442
2606,2443
2607,2444
2608,2445
2609,2446
2610,2447
2611,2448
2612,2449
2613,2450
2614,2451
2615,2452
2616,2453
2617,2454
2618,2455
2619,2456
2620,2457
2621,2458
2622,2459
2623,2460
2624,2461
2625,2462
2626,2463
2627,2464
2628,2465
2629,2466
2630,2467
2631,2468
2632,2469
2633,2470
2634,2471
2635,2472
2636,2473
2637,2474
2638,2475
2639,2476
2640,2477
2641,2478
2642,2479
2643,2480
2644,2481
2645,2482
2646,2483
2647,2484
2648,2485
2649,2486
2650,2487
2651,2488
2652,2489
2653,2490
2654,2491
2655,2492
2656,2493
2657,2494
2658,2495
2659,2496
2660,2497
2661,2498
2662,2499
2663,2500
2664,2501
2665,2502
2666,2503
2667,2504
2668,2505
2669,2506
2670,2507
2671,2508
2672,2509
2673,2510
2674,2511
2675,2512
2676,2513
2677,2514
2678,2515
2679,2516
2680,2517
2681,2518
2682,2519
2683,2520
2684,2521
2685,2522
2686,2523
