Time(Iteration),CLCB_Attack
315,1604
316,1604
317,1604
318,1604
319,1604
320,1605
321,1605
322,1605
323,1606
324,1606
325,1606
326,1606
327,1606
328,1606
329,1606
330,1606
331,1606
332,1607
333,1607
334,1607
335,1607
336,1607
337,1607
338,1607
339,1607
340,1607
341,1607
342,1607
343,1607
344,1607
345,1607
346,1607
347,1607
348,1607
349,1607
350,1608
351,1609
352,1610
353,1611
354,1612
355,1612
356,1612
357,1612
358,1612
359,1612
360,1612
361,1612
362,1612
363,1612
364,1612
365,1612
366,1612
367,1612
368,1612
369,1612
370,1612
371,1612
372,1612
373,1613
374,1614
375,1614
376,1614
377,1615
378,1615
379,1615
380,1615
381,1615
382,1615
383,1615
384,1615
385,1615
386,1615
387,1615
388,1615
389,1615
390,1615
391,1615
392,1615
393,1615
394,1615
395,1615
396,1615
397,1615
398,1616
399,1616
400,1616
401,1616
402,1617
403,1617
404,1617
405,1617
406,1617
407,1617
408,1617
409,1617
410,1617
411,1617
412,1617
413,1617
414,1618
415,1619
416,1619
417,1619
418,1619
419,1619
420,1619
421,1619
422,1619
423,1619
424,1619
425,1619
426,1619
427,1619
428,1619
429,1619
430,1619
431,1619
432,1619
433,1619
434,1619
435,1619
436,1619
437,1619
438,1619
439,1619
440,1619
441,1619
442,1619
443,1619
444,1619
445,1619
446,1619
447,1619
448,1619
449,1619
450,1619
451,1620
452,1621
453,1621
454,1621
455,1621
456,1621
457,1621
458,1621
459,1621
460,1621
461,1621
462,1621
463,1621
464,1621
465,1621
466,1621
467,1621
468,1621
469,1621
470,1621
471,1621
472,1621
473,1621
474,1621
475,1621
476,1621
477,1621
478,1621
479,1621
480,1621
481,1621
482,1621
483,1621
484,1621
485,1621
486,1621
487,1621
488,1621
489,1621
490,1621
491,1621
492,1621
493,1621
494,1621
495,1621
496,1621
497,1621
498,1621
499,1621
500,1621
501,1621
502,1621
503,1621
504,1621
505,1621
506,1621
507,1621
508,1621
509,1621
510,1621
511,1621
512,1621
513,1621
514,1621
515,1621
516,1621
517,1621
518,1621
519,1621
520,1621
521,1621
522,1621
523,1621
524,1621
525,1621
526,1621
527,1621
528,1621
529,1621
530,1621
531,1621
532,1621
533,1621
534,1621
535,1621
536,1621
537,1621
538,1621
539,1621
540,1621
541,1621
542,1621
543,1621
544,1621
545,1621
546,1621
547,1621
548,1621
549,1621
550,1621
551,1621
552,1621
553,1621
554,1621
555,1621
556,1621
557,1621
558,1621
559,1621
560,1621
561,1621
562,1621
563,1621
564,1621
565,1621
566,1621
567,1621
568,1621
569,1621
570,1621
571,1621
572,1621
573,1621
574,1621
575,1621
576,1621
577,1621
578,1621
579,1621
580,1621
581,1621
582,1621
583,1621
584,1621
585,1621
586,1621
587,1621
588,1621
589,1621
590,1621
591,1621
592,1621
593,1621
594,1621
595,1621
596,1621
597,1621
598,1621
599,1621
600,1621
601,1621
602,1621
603,1621
604,1621
605,1621
606,1621
607,1621
608,1621
609,1621
610,1621
611,1621
612,1621
613,1621
614,1621
615,1621
616,1621
617,1621
618,1621
619,1621
620,1621
621,1621
622,1621
623,1621
624,1621
625,1621
626,1621
627,1621
628,1622
629,1623
630,1623
631,1623
632,1623
633,1623
634,1623
635,1623
636,1624
637,1624
638,1624
639,1624
640,1624
641,1624
642,1624
643,1624
644,1624
645,1624
646,1624
647,1624
648,1624
649,1624
650,1624
651,1624
652,1624
653,1624
654,1624
655,1625
656,1626
657,1627
658,1628
659,1628
660,1628
661,1628
662,1628
663,1628
664,1628
665,1628
666,1628
667,1628
668,1628
669,1628
670,1628
671,1628
672,1628
673,1628
674,1628
675,1628
676,1628
677,1628
678,1628
679,1628
680,1628
681,1628
682,1628
683,1628
684,1628
685,1628
686,1628
687,1628
688,1628
689,1628
690,1628
691,1628
692,1628
693,1628
694,1629
695,1629
696,1629
697,1629
698,1629
699,1629
700,1629
701,1629
702,1629
703,1629
704,1629
705,1629
706,1629
707,1629
708,1629
709,1629
710,1629
711,1629
712,1629
713,1629
714,1629
715,1629
716,1629
717,1629
718,1629
719,1629
720,1629
721,1629
722,1629
723,1629
724,1629
725,1629
726,1629
727,1629
728,1629
729,1629
730,1629
731,1629
732,1629
733,1629
734,1629
735,1629
736,1629
737,1629
738,1629
739,1629
740,1629
741,1629
742,1629
743,1629
744,1629
745,1629
746,1629
747,1629
748,1629
749,1629
750,1629
751,1629
752,1629
753,1629
754,1629
755,1629
756,1629
757,1629
758,1629
759,1629
760,1629
761,1629
762,1629
763,1629
764,1629
765,1629
766,1629
767,1629
768,1629
769,1629
770,1629
771,1630
772,1631
773,1631
774,1631
775,1631
776,1631
777,1631
778,1631
779,1631
780,1631
781,1631
782,1631
783,1631
784,1631
785,1631
786,1631
787,1631
788,1631
789,1631
790,1631
791,1631
792,1631
793,1631
794,1631
795,1631
796,1631
797,1631
798,1631
799,1631
800,1631
801,1631
802,1631
803,1631
804,1631
805,1631
806,1631
807,1631
808,1631
809,1631
810,1631
811,1631
812,1631
813,1631
814,1631
815,1631
816,1631
817,1631
818,1631
819,1631
820,1631
821,1631
822,1631
823,1631
824,1631
825,1631
826,1631
827,1631
828,1631
829,1631
830,1631
831,1631
832,1631
833,1631
834,1631
835,1631
836,1631
837,1631
838,1631
839,1631
840,1631
841,1631
842,1631
843,1631
844,1631
845,1631
846,1631
847,1631
848,1631
849,1631
850,1631
851,1631
852,1631
853,1631
854,1631
855,1631
856,1631
857,1631
858,1631
859,1631
860,1631
861,1631
862,1631
863,1631
864,1631
865,1631
866,1631
867,1631
868,1631
869,1631
870,1631
871,1631
872,1631
873,1631
874,1631
875,1631
876,1631
877,1631
878,1631
879,1631
880,1631
881,1631
882,1631
883,1631
884,1631
885,1631
886,1631
887,1631
888,1631
889,1631
890,1631
891,1631
892,1631
893,1631
894,1631
895,1631
896,1631
897,1631
898,1631
899,1631
900,1631
901,1631
902,1631
903,1631
904,1631
905,1631
906,1631
907,1631
908,1631
909,1631
910,1631
911,1631
912,1631
913,1631
914,1631
915,1631
916,1631
917,1631
918,1631
919,1631
920,1631
921,1631
922,1631
923,1631
924,1631
925,1631
926,1631
927,1631
928,1631
929,1631
930,1631
931,1631
932,1631
933,1631
934,1631
935,1631
936,1631
937,1631
938,1631
939,1631
940,1631
941,1631
942,1631
943,1631
944,1631
945,1631
946,1631
947,1631
948,1631
949,1631
950,1631
951,1631
952,1631
953,1631
954,1631
955,1631
956,1631
957,1631
958,1631
959,1631
960,1631
961,1631
962,1631
963,1631
964,1631
965,1631
966,1631
967,1631
968,1631
969,1631
970,1631
971,1631
972,1631
973,1631
974,1631
975,1631
976,1631
977,1631
978,1631
979,1631
980,1631
981,1631
982,1631
983,1631
984,1631
985,1631
986,1631
987,1631
988,1631
989,1631
990,1631
991,1631
992,1631
993,1631
994,1631
995,1631
996,1631
997,1631
998,1631
999,1631
1000,1631
1001,1631
1002,1631
1003,1631
1004,1631
1005,1631
1006,1631
1007,1631
1008,1631
1009,1631
1010,1631
1011,1631
1012,1631
1013,1631
1014,1631
1015,1631
1016,1631
1017,1631
1018,1631
1019,1631
1020,1631
1021,1631
1022,1631
1023,1631
1024,1631
1025,1631
1026,1631
1027,1631
1028,1631
1029,1631
1030,1631
1031,1631
1032,1631
1033,1631
1034,1631
1035,1631
1036,1631
1037,1631
1038,1631
1039,1631
1040,1631
1041,1631
1042,1631
1043,1631
1044,1631
1045,1631
1046,1631
1047,1631
1048,1631
1049,1631
1050,1631
1051,1631
1052,1631
1053,1631
1054,1631
1055,1631
1056,1631
1057,1631
1058,1631
1059,1631
1060,1631
1061,1631
1062,1631
1063,1631
1064,1631
1065,1631
1066,1631
1067,1631
1068,1631
1069,1631
1070,1631
1071,1631
1072,1631
1073,1631
1074,1631
1075,1631
1076,1631
1077,1631
1078,1631
1079,1631
1080,1631
1081,1631
1082,1631
1083,1631
1084,1631
1085,1631
1086,1631
1087,1631
1088,1631
1089,1631
1090,1631
1091,1631
1092,1631
1093,1631
1094,1631
1095,1631
1096,1631
1097,1631
1098,1631
1099,1631
1100,1631
1101,1631
1102,1631
1103,1631
1104,1631
1105,1631
1106,1631
1107,1631
1108,1631
1109,1631
1110,1631
1111,1631
1112,1631
1113,1631
1114,1631
1115,1631
1116,1631
1117,1631
1118,1631
1119,1631
1120,1631
1121,1631
1122,1631
1123,1631
1124,1631
1125,1631
1126,1631
1127,1631
1128,1631
1129,1631
1130,1631
1131,1631
1132,1631
1133,1631
1134,1631
1135,1631
1136,1631
1137,1631
1138,1631
1139,1631
1140,1631
1141,1631
1142,1631
1143,1631
1144,1631
1145,1631
1146,1631
1147,1631
1148,1631
1149,1631
1150,1631
1151,1631
1152,1631
1153,1631
1154,1631
1155,1631
1156,1631
1157,1631
1158,1631
1159,1631
1160,1631
1161,1631
1162,1631
1163,1631
1164,1631
1165,1631
1166,1631
1167,1631
1168,1631
1169,1631
1170,1631
1171,1631
1172,1631
1173,1631
1174,1631
1175,1631
1176,1631
1177,1631
1178,1631
1179,1631
1180,1631
1181,1631
1182,1631
1183,1631
1184,1631
1185,1631
1186,1631
1187,1631
1188,1631
1189,1631
1190,1631
1191,1631
1192,1631
1193,1631
1194,1631
1195,1631
1196,1631
1197,1631
1198,1631
1199,1631
1200,1631
1201,1631
1202,1631
1203,1631
1204,1631
1205,1631
1206,1631
1207,1631
1208,1631
1209,1631
1210,1631
1211,1631
1212,1631
1213,1631
1214,1631
1215,1631
1216,1631
1217,1631
1218,1631
1219,1631
1220,1631
1221,1631
1222,1631
1223,1631
1224,1631
1225,1631
1226,1631
1227,1631
1228,1631
1229,1631
1230,1631
1231,1631
1232,1631
1233,1631
1234,1631
1235,1631
1236,1631
1237,1631
1238,1631
1239,1631
1240,1631
1241,1631
1242,1631
1243,1631
1244,1631
1245,1631
1246,1631
1247,1631
1248,1631
1249,1631
1250,1631
1251,1631
1252,1631
1253,1631
1254,1631
1255,1631
1256,1631
1257,1631
1258,1631
1259,1631
1260,1631
1261,1631
1262,1631
1263,1631
1264,1631
1265,1631
1266,1631
1267,1631
1268,1631
1269,1631
1270,1631
1271,1631
1272,1631
1273,1631
1274,1631
1275,1631
1276,1631
1277,1631
1278,1631
1279,1631
1280,1631
1281,1631
1282,1631
1283,1631
1284,1631
1285,1631
1286,1631
1287,1631
1288,1631
1289,1631
1290,1631
1291,1631
1292,1631
1293,1631
1294,1631
1295,1631
1296,1631
1297,1631
1298,1631
1299,1631
1300,1631
1301,1631
1302,1631
1303,1631
1304,1631
1305,1631
1306,1631
1307,1631
1308,1631
1309,1631
1310,1631
1311,1631
1312,1631
1313,1631
1314,1631
1315,1631
1316,1631
1317,1631
1318,1631
1319,1631
1320,1631
1321,1631
1322,1631
1323,1631
1324,1631
1325,1631
1326,1631
1327,1631
1328,1631
1329,1631
1330,1631
1331,1631
1332,1631
1333,1631
1334,1631
1335,1631
1336,1631
1337,1631
1338,1631
1339,1631
1340,1631
1341,1631
1342,1631
1343,1631
1344,1631
1345,1631
1346,1631
1347,1631
1348,1631
1349,1631
1350,1631
1351,1631
1352,1631
1353,1631
1354,1631
1355,1631
1356,1631
1357,1631
1358,1631
1359,1631
1360,1631
1361,1631
1362,1631
1363,1631
1364,1631
1365,1631
1366,1631
1367,1631
1368,1631
1369,1631
1370,1631
1371,1631
1372,1631
1373,1631
1374,1631
1375,1631
1376,1631
1377,1631
1378,1631
1379,1631
1380,1631
1381,1631
1382,1631
1383,1631
1384,1631
1385,1631
1386,1631
1387,1631
1388,1631
1389,1631
1390,1631
1391,1631
1392,1631
1393,1631
1394,1631
1395,1631
1396,1631
1397,1631
1398,1631
1399,1631
1400,1631
1401,1631
1402,1631
1403,1631
1404,1631
1405,1631
1406,1631
1407,1631
1408,1631
1409,1631
1410,1631
1411,1631
1412,1631
1413,1631
1414,1631
1415,1631
1416,1631
1417,1631
1418,1631
1419,1631
1420,1631
1421,1631
1422,1631
1423,1631
1424,1631
1425,1631
1426,1631
1427,1631
1428,1631
1429,1631
1430,1631
1431,1631
1432,1631
1433,1631
1434,1631
1435,1631
1436,1631
1437,1631
1438,1631
1439,1631
1440,1631
1441,1631
1442,1631
1443,1631
1444,1631
1445,1631
1446,1631
1447,1631
1448,1631
1449,1631
1450,1631
1451,1631
1452,1631
1453,1631
1454,1631
1455,1631
1456,1631
1457,1631
1458,1631
1459,1631
1460,1631
1461,1631
1462,1631
1463,1631
1464,1631
1465,1631
1466,1631
1467,1631
1468,1631
1469,1631
1470,1631
1471,1631
1472,1631
1473,1631
1474,1631
1475,1631
1476,1631
1477,1631
1478,1631
1479,1631
1480,1631
1481,1631
1482,1631
1483,1631
1484,1631
1485,1631
1486,1631
1487,1631
1488,1631
1489,1631
1490,1631
1491,1631
1492,1631
1493,1631
1494,1631
1495,1631
1496,1631
1497,1631
1498,1631
1499,1631
1500,1631
1501,1631
1502,1631
1503,1631
1504,1631
1505,1631
1506,1631
1507,1631
1508,1631
1509,1631
1510,1631
1511,1631
1512,1631
1513,1631
1514,1631
1515,1631
1516,1631
1517,1631
1518,1631
1519,1631
1520,1631
1521,1631
1522,1631
1523,1631
1524,1631
1525,1631
1526,1631
1527,1631
1528,1631
1529,1631
1530,1631
1531,1631
1532,1631
1533,1631
1534,1631
1535,1631
1536,1631
1537,1631
1538,1631
1539,1631
1540,1631
1541,1631
1542,1631
1543,1631
1544,1631
1545,1631
1546,1631
1547,1631
1548,1631
1549,1631
1550,1631
1551,1631
1552,1631
1553,1631
1554,1631
1555,1631
1556,1631
1557,1631
1558,1631
1559,1631
1560,1631
1561,1631
1562,1631
1563,1631
1564,1631
1565,1631
1566,1631
1567,1631
1568,1631
1569,1631
1570,1631
1571,1631
1572,1631
1573,1631
1574,1631
1575,1631
1576,1631
1577,1631
1578,1631
1579,1631
1580,1631
1581,1631
1582,1631
1583,1631
1584,1631
1585,1631
1586,1631
1587,1631
1588,1631
1589,1631
1590,1631
1591,1631
1592,1631
1593,1631
1594,1631
1595,1631
1596,1631
1597,1631
1598,1631
1599,1631
1600,1631
1601,1631
1602,1631
1603,1631
1604,1631
1605,1631
1606,1631
1607,1631
1608,1631
1609,1631
1610,1631
1611,1631
1612,1631
1613,1631
1614,1631
1615,1631
1616,1631
1617,1631
1618,1631
1619,1631
1620,1631
1621,1631
1622,1631
1623,1631
1624,1631
1625,1631
1626,1631
1627,1631
1628,1631
1629,1631
1630,1631
1631,1631
1632,1631
1633,1631
1634,1631
1635,1631
1636,1631
1637,1631
1638,1631
1639,1631
1640,1631
1641,1631
1642,1631
1643,1631
1644,1631
1645,1631
1646,1631
1647,1631
1648,1631
1649,1631
1650,1631
1651,1631
1652,1631
1653,1631
1654,1631
1655,1631
1656,1631
1657,1631
1658,1631
1659,1631
1660,1631
1661,1631
1662,1631
1663,1631
1664,1631
1665,1631
1666,1631
1667,1631
1668,1631
1669,1631
1670,1631
1671,1631
1672,1631
1673,1631
1674,1631
1675,1631
1676,1631
1677,1631
1678,1631
1679,1631
1680,1631
1681,1631
1682,1631
1683,1631
1684,1631
1685,1631
1686,1631
1687,1631
1688,1631
1689,1631
1690,1631
1691,1631
1692,1631
1693,1631
1694,1631
1695,1631
1696,1631
1697,1631
1698,1631
1699,1631
1700,1631
1701,1631
1702,1631
1703,1631
1704,1631
1705,1631
1706,1631
1707,1632
1708,1632
1709,1632
1710,1632
1711,1632
1712,1632
1713,1632
1714,1632
1715,1632
1716,1632
1717,1632
1718,1632
1719,1632
1720,1632
1721,1632
1722,1632
1723,1632
1724,1632
1725,1632
1726,1632
1727,1632
1728,1632
1729,1632
1730,1632
1731,1632
1732,1632
1733,1632
1734,1632
1735,1632
1736,1632
1737,1632
1738,1632
1739,1632
1740,1632
1741,1632
1742,1632
1743,1632
1744,1632
1745,1632
1746,1632
1747,1632
1748,1632
1749,1632
1750,1632
1751,1632
1752,1632
1753,1632
1754,1632
1755,1632
1756,1632
1757,1632
1758,1632
1759,1632
1760,1632
1761,1632
1762,1632
1763,1632
1764,1632
1765,1632
1766,1632
1767,1632
1768,1632
1769,1632
1770,1632
1771,1632
1772,1632
1773,1632
1774,1632
1775,1632
1776,1632
1777,1632
1778,1632
1779,1632
1780,1632
1781,1632
1782,1632
1783,1632
1784,1632
1785,1632
1786,1632
1787,1632
1788,1632
1789,1632
1790,1632
1791,1632
1792,1632
1793,1632
1794,1632
1795,1632
1796,1632
1797,1632
1798,1632
1799,1632
1800,1632
1801,1632
1802,1632
1803,1632
1804,1632
1805,1632
1806,1632
1807,1632
1808,1632
1809,1632
1810,1632
1811,1632
1812,1632
1813,1632
1814,1632
1815,1632
1816,1632
1817,1632
1818,1632
1819,1632
1820,1632
1821,1632
1822,1632
1823,1632
1824,1633
1825,1633
1826,1633
1827,1633
1828,1633
1829,1633
1830,1633
1831,1633
1832,1633
1833,1633
1834,1633
1835,1633
1836,1633
1837,1633
1838,1633
1839,1633
1840,1633
1841,1633
1842,1633
1843,1633
1844,1633
1845,1633
1846,1633
1847,1633
1848,1633
1849,1633
1850,1633
1851,1633
1852,1633
1853,1633
1854,1633
1855,1633
1856,1633
1857,1633
1858,1633
1859,1633
1860,1633
1861,1633
1862,1633
1863,1633
1864,1633
1865,1633
1866,1633
1867,1633
1868,1633
1869,1633
1870,1633
1871,1633
1872,1633
1873,1633
1874,1633
1875,1633
1876,1633
1877,1633
1878,1633
1879,1633
1880,1633
1881,1633
1882,1633
1883,1633
1884,1633
1885,1633
1886,1633
1887,1633
1888,1633
1889,1633
1890,1633
1891,1633
1892,1633
1893,1633
1894,1633
1895,1633
1896,1633
1897,1633
1898,1633
1899,1633
1900,1633
1901,1633
1902,1633
1903,1633
1904,1633
1905,1633
1906,1633
1907,1633
1908,1633
1909,1633
1910,1633
1911,1633
1912,1633
1913,1633
1914,1633
1915,1633
1916,1633
1917,1633
1918,1633
1919,1633
1920,1633
1921,1633
1922,1633
1923,1633
1924,1633
1925,1633
1926,1633
1927,1633
1928,1633
1929,1633
1930,1633
1931,1633
1932,1633
1933,1633
1934,1633
1935,1633
1936,1633
1937,1633
1938,1633
1939,1633
1940,1633
1941,1633
1942,1633
1943,1633
1944,1633
1945,1633
1946,1633
1947,1633
1948,1633
1949,1633
1950,1633
1951,1633
1952,1633
1953,1633
1954,1633
1955,1633
1956,1633
1957,1633
1958,1633
1959,1633
1960,1633
1961,1633
1962,1633
1963,1633
1964,1633
1965,1633
1966,1633
1967,1633
1968,1633
1969,1633
1970,1633
1971,1633
1972,1633
1973,1633
1974,1633
1975,1633
1976,1633
1977,1633
1978,1633
1979,1633
1980,1633
1981,1633
1982,1633
1983,1633
1984,1633
1985,1633
1986,1633
1987,1633
1988,1633
1989,1633
1990,1633
1991,1633
1992,1633
1993,1633
1994,1633
1995,1633
1996,1633
1997,1634
1998,1634
1999,1634
2000,1634
2001,1634
2002,1634
2003,1634
2004,1634
2005,1634
2006,1634
2007,1634
2008,1634
2009,1634
2010,1634
2011,1634
2012,1634
2013,1634
2014,1634
2015,1634
2016,1634
2017,1634
2018,1634
2019,1634
2020,1634
2021,1634
2022,1634
2023,1634
2024,1634
2025,1634
2026,1634
2027,1634
2028,1634
2029,1634
2030,1634
2031,1634
2032,1634
2033,1634
2034,1634
2035,1634
2036,1634
2037,1634
2038,1634
2039,1634
2040,1634
2041,1634
2042,1634
2043,1634
2044,1634
2045,1634
2046,1634
2047,1634
2048,1634
2049,1634
2050,1634
2051,1634
2052,1634
2053,1634
2054,1634
2055,1634
2056,1634
2057,1634
2058,1634
2059,1634
2060,1634
2061,1634
2062,1634
2063,1634
2064,1634
2065,1634
2066,1634
2067,1634
2068,1634
2069,1634
2070,1634
2071,1634
2072,1634
2073,1634
2074,1634
2075,1634
2076,1634
2077,1634
2078,1634
2079,1634
2080,1634
2081,1634
2082,1634
2083,1634
2084,1634
2085,1634
2086,1634
2087,1634
2088,1634
2089,1634
2090,1634
2091,1634
2092,1634
2093,1634
2094,1634
2095,1634
2096,1634
2097,1634
2098,1634
2099,1634
2100,1634
2101,1634
2102,1634
2103,1634
2104,1634
2105,1634
2106,1634
2107,1634
2108,1634
2109,1634
2110,1634
2111,1634
2112,1634
2113,1634
2114,1634
2115,1634
2116,1634
2117,1634
2118,1634
2119,1634
2120,1634
2121,1634
2122,1634
2123,1634
2124,1634
2125,1634
2126,1634
2127,1634
2128,1634
2129,1634
2130,1634
2131,1634
2132,1634
2133,1634
2134,1634
2135,1634
2136,1634
2137,1634
2138,1634
2139,1634
2140,1634
2141,1634
2142,1634
2143,1634
2144,1634
2145,1634
2146,1634
2147,1634
2148,1634
2149,1634
2150,1634
2151,1634
2152,1634
2153,1634
2154,1634
2155,1634
2156,1634
2157,1634
2158,1634
2159,1634
2160,1634
2161,1634
2162,1634
2163,1634
2164,1634
2165,1634
2166,1634
2167,1634
2168,1634
2169,1634
2170,1634
2171,1634
2172,1634
2173,1634
2174,1634
2175,1634
2176,1634
2177,1634
2178,1634
2179,1634
2180,1634
2181,1634
2182,1634
2183,1634
2184,1634
2185,1634
2186,1634
2187,1634
2188,1634
2189,1634
2190,1634
2191,1634
2192,1634
2193,1634
2194,1634
2195,1634
2196,1634
2197,1634
2198,1634
2199,1634
2200,1634
2201,1634
2202,1634
2203,1634
2204,1634
2205,1634
2206,1634
2207,1634
2208,1634
2209,1634
2210,1634
2211,1634
2212,1634
2213,1634
2214,1634
2215,1634
2216,1634
2217,1634
2218,1634
2219,1634
2220,1634
2221,1634
2222,1634
2223,1634
2224,1634
2225,1634
2226,1634
2227,1634
2228,1634
2229,1634
2230,1634
2231,1634
2232,1634
2233,1634
2234,1634
2235,1634
2236,1634
2237,1634
2238,1634
2239,1634
2240,1634
2241,1634
2242,1634
2243,1634
2244,1634
2245,1634
2246,1634
2247,1634
2248,1634
2249,1634
2250,1634
2251,1634
2252,1634
2253,1634
2254,1634
2255,1634
2256,1634
2257,1634
2258,1634
2259,1634
2260,1634
2261,1634
2262,1634
2263,1634
2264,1634
2265,1634
2266,1634
2267,1634
2268,1634
2269,1634
2270,1634
2271,1634
2272,1634
2273,1634
2274,1634
2275,1634
2276,1634
2277,1634
2278,1634
2279,1634
2280,1634
2281,1634
2282,1634
2283,1634
2284,1634
2285,1634
2286,1634
2287,1634
2288,1634
2289,1634
2290,1634
2291,1634
2292,1634
2293,1634
2294,1634
2295,1634
2296,1634
2297,1634
2298,1634
2299,1634
2300,1634
2301,1634
2302,1634
2303,1634
2304,1634
2305,1634
2306,1634
2307,1634
2308,1634
2309,1634
2310,1634
2311,1634
2312,1634
2313,1634
2314,1634
2315,1634
2316,1634
2317,1634
2318,1634
2319,1634
2320,1634
2321,1634
2322,1634
2323,1634
2324,1634
2325,1634
2326,1634
2327,1634
2328,1634
2329,1634
2330,1634
2331,1634
2332,1634
2333,1634
2334,1634
2335,1634
2336,1634
2337,1634
2338,1634
2339,1634
2340,1634
2341,1634
2342,1634
2343,1634
2344,1634
2345,1634
2346,1634
2347,1634
2348,1634
2349,1634
2350,1634
2351,1634
2352,1634
2353,1634
2354,1634
2355,1634
2356,1634
2357,1634
2358,1634
2359,1634
2360,1634
2361,1634
2362,1634
2363,1634
2364,1634
2365,1634
2366,1634
2367,1634
2368,1634
2369,1634
2370,1634
2371,1634
2372,1634
2373,1634
2374,1634
2375,1634
2376,1634
2377,1634
2378,1634
2379,1634
2380,1634
2381,1634
2382,1634
2383,1634
2384,1634
2385,1634
2386,1634
2387,1634
2388,1634
2389,1634
2390,1634
2391,1634
2392,1634
2393,1634
2394,1634
2395,1634
2396,1634
2397,1634
2398,1634
2399,1634
2400,1634
2401,1634
2402,1634
2403,1634
2404,1634
2405,1634
2406,1634
2407,1634
2408,1634
2409,1634
2410,1634
2411,1634
2412,1634
2413,1634
2414,1634
2415,1634
2416,1634
2417,1634
2418,1634
2419,1634
2420,1634
2421,1634
2422,1634
2423,1634
2424,1634
2425,1634
2426,1634
2427,1634
2428,1634
2429,1634
2430,1634
2431,1634
2432,1634
2433,1634
2434,1634
2435,1634
2436,1634
2437,1634
2438,1634
2439,1634
2440,1634
2441,1634
2442,1634
2443,1634
2444,1634
2445,1634
2446,1634
2447,1634
2448,1634
2449,1634
2450,1634
2451,1634
2452,1634
2453,1634
2454,1634
2455,1634
2456,1634
2457,1634
2458,1634
2459,1634
2460,1634
2461,1634
2462,1634
2463,1634
2464,1634
2465,1634
2466,1634
2467,1634
2468,1634
2469,1634
2470,1634
2471,1634
2472,1634
2473,1634
2474,1634
2475,1634
2476,1634
2477,1634
2478,1634
2479,1634
2480,1634
2481,1634
2482,1634
2483,1634
2484,1634
2485,1634
2486,1634
2487,1634
2488,1634
2489,1634
2490,1634
2491,1634
2492,1634
2493,1634
